hotel_city,hotel_name,hotel_star,hotel_district,hotel_address,hotel_languages,hotel_bbox,hotel_coordinates
Tbilisi,TiflisLux Apartment - Old City,0,Tbilisi City,"Petre Chaiakovski Str. 8, 0105 Tbilisi City, Georgia","Turkish, Russian, Georgian, English, German, Azerbaijani","[('41.6841622564546', '44.7583034661316'), ('41.7020439', '44.8334')]","(41.6931030782273, 44.7958517330658)"
Tbilisi,Apartment 23,0,"Mtatsminda , Tbilisi City","23 Besik Street, Mtatsminda , 0108 Tbilisi City, Georgia","Russian, English","[('41.6765862', '44.7722514127054'), ('41.7170859926464', '44.8161497')]","(41.6968360963232, 44.7942005563527)"
Tbilisi,Apartment in City Center Tbilisi,0,"Mtatsminda , Tbilisi City","lesya ukrainka, Mtatsminda , 0108 Tbilisi City, Georgia","Russian, Georgian, English","[('41.69089', '44.762176'), ('41.704316', '44.8334')]","(41.697603, 44.797788)"
Tbilisi,19th Century Freedom Square Apt,0,Tbilisi City,"G. Tabidze 3/5 Apt 41, 0105 Tbilisi City, Georgia","Russian, Dutch, Georgian, English","[('41.6687904620381', '44.7878313779098'), ('41.7157795379619', '44.8141606220902')]","(41.692285, 44.800996)"
Tbilisi,Apartment Tengo,0,"Chugureti, Tbilisi City","Agmashenebeli Avenue 197, Chugureti, 0172 Tbilisi City, Georgia","Russian, English","[('41.689408', '44.7713529207687'), ('41.7527516057094', '44.806977')]","(41.7210798028547, 44.7891649603844)"
Tbilisi,Old Tbilisi Abanotubani,0,Tbilisi City,"Grishashvili street 26 Tbilisi,Georgia Tbilisi, 0105 Tbilisi City, Georgia","Russian, English","[('41.6724466972994', '44.7959456552253'), ('41.702512692316', '44.8297013871871')]","(41.6874796948077, 44.8128235212062)"
Tbilisi,GK Villa,0,Tbilisi City,"Mariam Dadiani-Anchabadze 13, 0101 Tbilisi City, Georgia","Russian, Georgian, English","[('41.677471488463', '44.7949880361557'), ('41.7904872001827', '44.8751255565567')]","(41.7339793443229, 44.8350567963562)"
Tbilisi,Art House,0,"Chugureti, Tbilisi City","Mazniashvili 9, floor 2, apartment 6, Chugureti, 0102 Tbilisi City, Georgia",,"[('41.6886506732797', '44.7835714858957'), ('41.7217858555743', '44.819930676145')]","(41.705218264427, 44.8017510810204)"
Tbilisi,The House Of Photographer,0,"Chugureti, Tbilisi City","agmashenebeli ave 36, Chugureti, 0179 Tbilisi City, Georgia","Russian, Georgian, English","[('41.6364842', '44.7679725'), ('41.7723206', '44.8352496999998')]","(41.7044024, 44.8016110999999)"
Tbilisi,Lovely Sayat Nova,0,Tbilisi City,"А. Saiatnova Street 20, 1. floor, 0105 Tbilisi City, Georgia","Russian, Georgian, English, German","[('41.6615461089791', '44.7442781925201'), ('41.721608324211', '44.866751543691')]","(41.691577216595, 44.8055148681055)"
Tbilisi,Metekhi Side,0,"Avlabari, Tbilisi City","Metekhi Street 18, Avlabari, 0103 Tbilisi City, Georgia","Russian, Georgian, English","[('41.6737265785158', '44.777375335582'), ('41.7091601', '44.850796734206')]","(41.6914433392579, 44.814086034894)"
Tbilisi,Vip Apartment,0,"Saburtalo, Tbilisi City","Davit Gamrekeli Street 1, The nine-storey house, Floor 8,, Saburtalo, 0160 Tbilisi City, Georgia","Russian, Italian, English","[('41.6620843499205', '44.7141175124206'), ('41.7853558781347', '44.827096')]","(41.7237201140276, 44.7706067562103)"
Tbilisi,Apartment Maka,0,"Mtatsminda , Tbilisi City","4 Vakhtang Kotetishvili Turn, Mtatsminda , 0108 Tbilisi City, Georgia","Russian, English","[('41.6834980877813', '44.7827610501554'), ('41.7085816678049', '44.8069253435824')]","(41.6960398777931, 44.7948431968689)"
Tbilisi,One-Bedroom Apartment,0,"Chugureti, Tbilisi City","Davit Aghmashenebeli Avenue 114, Chugureti, 1425 Tbilisi City, Georgia","Russian, English","[('41.6872037814178', '44.7445994575043'), ('41.7352122185822', '44.8465025424957')]","(41.711208, 44.795551)"
Tbilisi,"DayRoom Chain Hotel, apartment 24",0,Tbilisi City,"14 Chakhrukhadze Street , 0102 Tbilisi City, Georgia","Russian, Georgian, English","[('41.6793823', '44.7959410082512'), ('41.7111589', '44.8164877917488')]","(41.6952706, 44.8062144)"
Tbilisi,Luka Apartment,0,Tbilisi City,"25 Grigol Khandzteli Street 1, 0117 Tbilisi City, Georgia","Russian, English, Azerbaijani","[('41.684271', '44.7772179891043'), ('41.700351', '44.8329500108957')]","(41.692311, 44.805084)"
Tbilisi,Cosy and Comfortable Ambience,0,Tbilisi City,"8 Boris Kuftiani Street, 0105 Tbilisi City, Georgia","Russian, Georgian, English","[('41.6738124834269', '44.7792038474197'), ('41.7097433165731', '44.8274099525805')]","(41.6917779, 44.8033069000001)"
Tbilisi,GNG Apartment,0,"Avlabari, Tbilisi City","Telavi Street 20B, Avlabari, 0103 Tbilisi City, Georgia","Russian, Georgian, English, Greek","[('41.6550620973909', '44.71623'), ('41.723502', '44.9319645635071')]","(41.6892820486955, 44.8240972817536)"
Tbilisi,apartment,0,"Saburtalo, Tbilisi City","Vaja Pshavela Street, Saburtalo, 0186 Tbilisi City, Georgia",,"[('', ''), ('', '')]","(41.723553, 44.727806)"
Tbilisi,Maia's Apartment,0,Tbilisi City,"Lermontovi Street 15, 0105 Tbilisi City, Georgia","German, English, Georgian, Russian","[('', ''), ('', '')]","(41.691290488357, 44.8023493404755)"
Tbilisi,Emis Hotel,0,Tbilisi City,"Ortachala akhali kheivani 4 House, 0114 Tbilisi City, Georgia","English, Georgian, Russian","[('', ''), ('', '')]","(41.677471488463, 44.830229945755)"
Tbilisi,Gelas Apartment,0,Tbilisi City,"6/9 Tumaniani street 1st floor, 0105 Tbilisi City, Georgia","English, Russian","[('', ''), ('', '')]","(41.68992, 44.806945)"
Tbilisi,Guest House Rampa,0,Tbilisi City,"Joseb Grishashvili str 14, 0105 Tbilisi City, Georgia","English, Russian","[('', ''), ('', '')]","(41.6880809060218, 44.8117800490738)"
Tbilisi,Colosseo Hotel,0,"Didube, Tbilisi City","David Kipiani Street 6, Didube, 0108 Tbilisi City, Georgia","English, Russian","[('', ''), ('', '')]","(41.7247344441366, 44.7853508591652)"
Tbilisi,Freedom Squire Apartment,0,Tbilisi City,"3/5 Galaktion Tabidze Street, 0801 Tbilisi City, Georgia","English, Russian","[('', ''), ('', '')]","(41.6921566534926, 44.8010681010783)"
Tbilisi,Pero,0,"Vera, Tbilisi City","8 Giorgi Akhvlediani Street Apartment #8, Vera, 0108 Tbilisi City, Georgia","English, Russian","[('', ''), ('', '')]","(41.705289, 44.7901753)"
Tbilisi,Tbilisi Art apartament,0,"Mtatsminda , Tbilisi City","10 Nikoloz Baratashvili 06-08-10, entrance 2, floor 7, Mtatsminda , 0105 Tbilisi City, Georgia","German, English, Georgian, Russian","[('', ''), ('', '')]","(41.6969734089138, 44.8063686490059)"
Tbilisi,Riverside,0,"Chugureti, Tbilisi City","Dimitri Uznadze Street 4, Chugureti, 0102 Tbilisi City, Georgia","English, Georgian, Russian","[('', ''), ('', '')]","(41.7050316549433, 44.7967797517776)"
Tbilisi,City Core Apartments,0,Tbilisi City,"3d Vertskli Lane 40, 0105 Tbilisi City, Georgia","English, Georgian, Russian","[('', ''), ('', '')]","(41.6953160751293, 44.8032103478909)"
Tbilisi,Heart of Tbilisi,0,Tbilisi City,"5 Teleti Street, 0100 Tbilisi City, Georgia",,"[('', ''), ('', '')]","(41.685259, 44.816415)"
Tbilisi,Marisha’s Appartment,0,"Vake, Tbilisi City","Kobuleti Street 19, Vake, 0162 Tbilisi City, Georgia","English, Russian","[('', ''), ('', '')]","(41.705743, 44.774666)"
Tbilisi,Thea's cozy home,0,"Vera, Tbilisi City","Shio Mghvimeli Street 15, floor 1, apartment 3, Vera, 0179 Tbilisi City, Georgia","English, Georgian, Russian","[('', ''), ('', '')]","(41.711417, 44.781609)"
Tbilisi,Maka Apartment on Tamarashvili 6,0,"Saburtalo, Tbilisi City","6 Tamarashvili St, Saburtalo, 0100 Tbilisi City, Georgia","Russian, Georgian","[('41.6899659932212', '44.6671119539679'), ('41.7515970650854', '44.8223653435707')]","(41.7207815291533, 44.7447386487693)"
Tbilisi,Rustaveli 36 Apartment,0,"Mtatsminda , Tbilisi City","36 Shota Rustaveli Avenue 36, Mtatsminda , 0181 Tbilisi City, Georgia","English, Russian, Ukrainian","[('', ''), ('', '')]","(41.701564, 44.794149)"
Tbilisi,Lovely home in Tbilisi,0,"Mtatsminda , Tbilisi City","Vukol Beridze Street 6a, flat 13, Mtatsminda , 0108 Tbilisi City, Georgia","Russian, Georgian, English","[('41.6865965113022', '44.7664557503194'), ('41.701633', '44.8236287')]","(41.6941147556511, 44.7950422251597)"
Tbilisi,Apartment On Griboedov,0,"Mtatsminda , Tbilisi City","41.701050, 44.793337 20 Alexander Griboedov St, T'bilisi 0101, Mtatsminda , 0101 Tbilisi City, Georgia","Russian, English","[('41.6877660569725', '44.7477444608826'), ('41.7139239430275', '44.8389375391174')]","(41.700845, 44.793341)"
hotel_city,hotel_name,hotel_star,hotel_district,hotel_address,hotel_languages,hotel_bbox,hotel_coordinates
Tbilisi,Art House,0,"Chugureti, Tbilisi City","Mazniashvili 9, floor 2, apartment 6, Chugureti, 0102 Tbilisi City, Georgia",,"[('41.6886506732797', '44.7835714858957'), ('41.7217858555743', '44.819930676145')]","(41.705218264427, 44.8017510810204)"
hotel_city,hotel_name,hotel_star,hotel_district,hotel_address,hotel_languages,hotel_bbox,hotel_coordinates
Tbilisi,Hotel Europe,4,"Vera, Tbilisi City","45 G Merab Kostava, Vera, Vera, 0179 Tbilisi City, Georgia","Russian, Georgian, English","[('41.6461506890291', '44.744407403366'), ('41.7723206', '44.826345')]","(41.7092356445145, 44.785376201683)"
Tbilisi,Urban Boutique Hotel,4,"Vera, Tbilisi City","Gogebashvili street 9, Vera, 0108 Tbilisi City, Georgia","English, Georgian, Russian","[('', ''), ('', '')]","(41.7024238, 44.7855407)"
Tbilisi,Avlabari Metro Apartments,0,"Avlabari, Tbilisi City","Metro Station Avlabari -- Ketevan Tsamebuli Avenue 2, Floor 4, Avlabari, 0103 Tbilisi City, Georgia","Ukrainian, Russian","[('41.6836214857514', '44.7938636876643'), ('41.7016625142486', '44.8365403123357')]","(41.692642, 44.815202)"
hotel_city,hotel_name,hotel_star,hotel_district,hotel_address,hotel_languages,hotel_bbox,hotel_coordinates
hotel_city,hotel_name,hotel_star,hotel_district,hotel_address,hotel_languages,hotel_bbox,hotel_coordinates
hotel_city,hotel_name,hotel_star,hotel_district,hotel_address,hotel_languages,hotel_bbox,hotel_coordinates
Tbilisi,Hotel Europe,4,"Vera, Tbilisi City","45 G Merab Kostava, Vera, Vera, 0179 Tbilisi City, Georgia","Russian, Georgian, English","[('41.6461506890291', '44.744407403366'), ('41.7723206', '44.826345')]","(41.7092356445145, 44.785376201683)"
Tbilisi,Urban Boutique Hotel,4,"Vera, Tbilisi City","Gogebashvili street 9, Vera, 0108 Tbilisi City, Georgia","English, Georgian, Russian","[('', ''), ('', '')]","(41.7024238, 44.7855407)"
Tbilisi,Gold Tbilisi Hotel,4,"Chugureti, Tbilisi City","82a Ivane Javakhishvili Street, Chugureti, 0164 Tbilisi City, Georgia","Azerbaijani, English, Russian, Turkish","[('', ''), ('', '')]","(41.7111589, 44.8000756)"
hotel_city,hotel_name,hotel_star,hotel_district,hotel_address,hotel_languages,hotel_bbox,hotel_coordinates
Tbilisi,Apartment Apollo,0,"Chugureti, Tbilisi City","Davit Aghmashenebeli Avenue 146, Chugureti, 0102 Tbilisi City, Georgia","Russian, English","[('41.6880979941868', '44.7700211725492'), ('41.7421402058132', '44.8164720274508')]","(41.7151191, 44.7932466)"
Tbilisi,Beautiful Apartment in Tbilisi,0,"Vera, Tbilisi City","3-3a Iakob Nikoladze Street, Vera, 0179 Tbilisi City, Georgia","Russian, Georgian, English","[('41.683863929318', '44.7419564541'), ('41.737406870682', '44.8234815459')]","(41.7106354, 44.782719)"
hotel_city,hotel_name,hotel_star,hotel_district,hotel_address,hotel_languages,hotel_bbox,hotel_coordinates
hotel_city,hotel_name,hotel_star,hotel_district,hotel_address,hotel_languages,hotel_bbox,hotel_coordinates
hotel_city,hotel_name,hotel_star,hotel_district,hotel_address,hotel_languages,hotel_bbox,hotel_coordinates
